ticker,stock_name,name_cn,name_eg,gics1,gics2,gics3,gics4,mktcp
000001,шЅдћ?ъЉ,шЅдћ?ъЉЌ∆?кущЏЌлё…,"Ping An Bank Co.,Ltd.",——л„,?ъЉ,я¬??ъЉ,?щках?ъЉ,"1,790.87"
000002,Ў≤ќ°A,Ў≤ќ°–к?Ќ∆?кущЏЌлё…,"China Vanke CO.,LTD.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,"2,829.39"
000004,??ќ°–ь,дҐ?сй??”ёќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Cau Technology Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,13.92
000005,б¶?ашкє,дҐ?б¶?ашкєЌ∆?кущЏЌлё…,Shenzhen Fountain Corporation,Ќп?,я¬?ыъ??№„?,я¬?№„??я¬?йƒщ°,?ћ—??гњ№„?,31.33
000006,дҐт…?A,дҐ?гЉт…?(уҐ?)Ќ∆?кущЏЌлё…,"Shenzhen Zhenye (Group) Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,72.49
000007,опгжыњ,дҐ?гЉопгжыњЌ∆?кущЏЌлё…,"Shenzhen Quanxinhao Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???Ќлё…,22.97
000008,гксґЌ‘?,гксґЌ‘?–ь?Ќ∆?кущЏЌлё…,"China High Speed Railway Technology Co.,ltd.",Ќп?,??,ќяч„–с№в?гњ,Ќл÷Ў??÷Ў,109.56
000009,сй??дћ,сй??дћуҐ?Ќ∆?кущЏЌлё…,"China Baoan Group Co.,Ltd.",Ќп?,?№вщ°,Ќп?уҐ?–к?,Ќп?уҐ?–к?,95.22
000010,ЏЄ?яж?,дҐ?ЏЄ?яж?Ќ∆?кущЏЌлё…,"Shenzhen Ecobeauty CO.,LTD.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,27.55
000011,дҐЏ™?A,дҐ?гЉЏ™??оч(уҐ?)Ќ∆?кущЏЌлё…,Shenzhen Properties & Resources Development (Group) Ltd.,џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,54
000012,—х?A,сй?—х?уҐ?Ќ∆?кущЏЌлё…,"CSG Holding Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ЋпхиоІ÷щ,ЋпхиоІ÷щ,100.1
000014,ёёщЅЌ∆?,ёёщЅ??Ќ∆?кущЏЌлё…,"Shahe Industry Co.,ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,19.55
000016,дҐЋђ ҐA,Ћђ ҐуҐ?Ќ∆?кущЏЌлё…,"Konka Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°,бЉ??н≠?щ°,72.51
000017,дҐсй?A,дҐ?сй?нїъЉ?(уҐ?)Ќ∆?кущЏЌлё…,Shenzhen China Bicycle Company (Holdings) Limited,ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,эћ????йƒщ°,бЉ?йƒщ°,18.57
000018,гксґ?ат,гксґ?атЌ∆?кущЏЌлё…,"Sino Great Wall Co., Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,38.53
000019,дҐдҐ?A,дҐ?гЉдҐ???Ќ∆?кущЏЌлё…,"Shenzhen Shenbao Industrial Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,?÷щ,??÷щ,81.23
000020,дҐ??A,дҐ?сйщц??Ќ∆?кущЏЌлё…,"Shenzhen Zhongheng Huafa Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,23.36
000021,дҐќ°–ь,дҐ??ат??ќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Kaifa Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,???ив???,??ћгЋм°Ґ?рн??–а??с≤?,90.34
000023,дҐфЄтҐA,дҐ?гЉфЄтҐ(уҐ?)Ќ∆?кущЏЌлё…,"Shenzhen Universe (Group) Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ЋпхиоІ÷щ,ЋпхиоІ÷щ,16.37
000025,че’фA,дҐ?гЉче’ф(уҐ?)Ќ∆?кущЏЌлё…,"Shenzhen Tellus Holding Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,??÷√?,—©?÷√?,74.92
000026,???A,???(уҐ?)Ќ∆?кущЏЌлё…,Fiyta Holdings Ltd.,ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,№„?°Ґ№„??ёќцґщ°,31.77
000027,дҐ?“цкє,дҐ?“цкєуҐ?Ќ∆?кущЏЌлё…,"Shenzhen Energy Group Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,?Ў°?’фяж?я¬?“цкє?жґя¬,?Ў°?’фяж?я¬?“цкє?жґя¬,209.33
000028,??мйц»,??уҐ?мйц»??Ќ∆?кущЏЌлё…,China National Accord Medicines Corporation Ltd.,??№ЅЋн,??№ЅЋн???№„?,??№ЅЋнрЂЌкя¬?№„?,№ЅЋн?„в?щ°??я¬,162.86
000029,дҐдҐџЃA,дҐ???че?џЃтҐ?(уҐ?)Ќ∆?кущЏЌлё…,"Shenzhen Special Economic Zone Real Estate&Properties (Group).Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,105.52
000030,Ё£?Ќ∆?,Ё£?—©?÷√ЁїЋмЌ∆?кущЏЌлё…,Fawer Automotive Parts Limited Company,ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,72.33
000031,сй’џтҐ?,сй’џтҐ?(уҐ?)Ќ∆?кущЏЌлё…,"COFCO Property (Group) Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,90.87
000032,дҐяЌ?A,дҐ?гЉяЌ???Ќ∆?кущЏЌлё…,"Shenzhen Sed Industry Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,–ь??щ°??я¬,31.69
000034,гксґ??,гксґ??уҐ?Ќ∆?кущЏЌлё…,"Digital China Group Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,–ь??щ°??я¬,79.01
000035,сй?фЄз≥,сй?фЄз≥Ќ∆?кущЏЌлё…,China Tianying Inc.,Ќп?,я¬?ыъ??№„?,я¬?№„??я¬?йƒщ°,?ћ—??гњ№„?,70.82
000036,??ЌуЌ∆,??ЌуЌ∆Ќ∆?кущЏЌлё…,China Union Holdings Ltd.,џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,65.29
000037,дҐ—х?A,дҐ?—хя£??Ќ∆?кущЏЌлё…,"Shenzhen Nanshan Power Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,?’фЌлйƒёј?,?’фЌлйƒёј?,23.81
000038,дҐ”ёч„,дҐ?”ёч„??Ќ∆?кущЏЌлё…,"Shenzhen Capstone Industrial Co.,Ltd.",ч„?№„?,ЎЏ????,ЎЏ?,?Ќ±,66.34
000039,сйуҐуҐ?,сй???ъ≠?уҐ?я’(уҐ?)Ќ∆?кущЏЌлё…,"China International Marine Containers (Group) Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,267.28
000040,?йп?фЄ,?йп?фЄгж“цкєЌ∆?кущЏЌлё…,"Tunghsu Azure Renewable Energy Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,?Ў°?’фяж?я¬?“цкє?жґя¬,гж“цкє???нЇ,106.16
000042,сйсљЌуЌ∆,дҐ?гЉсйсљчб?ЌуЌ∆Ќ∆?кущЏЌлё…,"Shenzhen Centralcon Investment Holding Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,76.06
000043,сйщюаЉ?,сйщюаЉ?Ќ∆?кущЏЌлё…,Avic Sunda Holding Company Limited,џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,51.96
000045,дҐ??A,дҐ?гЉ??(уҐ?)Ќ∆?кущЏЌлё…,"Shenzhen Textile (Holdings) Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,30.28
000046,џтъ≠ЌуЌ∆,џтъ≠ЌуЌ∆Ќ∆?кущЏЌлё…,"Oceanwide Holdings Co.,Ltd.",џЃтҐ?,џЃтҐ?,џЃтҐ?ќЈ„выъ??,џЃтҐ???,259.81
